DateKey,Date,DateLabel,Year,QuarterNumber,YearQuarter,MonthStart,MonthNumber,MonthName,MonthShort,YearMonth,YearMonthSort,WeekStart,ISOWeekNumber,DayOfWeekNumber,DayOfWeekName,IsWeekend,IsWorkingDay
20250914,2025-09-14,14 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-08,37,7,Sunday,True,False
20250915,2025-09-15,15 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-15,38,1,Monday,False,True
20250916,2025-09-16,16 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-15,38,2,Tuesday,False,True
20250917,2025-09-17,17 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-15,38,3,Wednesday,False,True
20250918,2025-09-18,18 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-15,38,4,Thursday,False,True
20250919,2025-09-19,19 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-15,38,5,Friday,False,True
20250920,2025-09-20,20 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-15,38,6,Saturday,True,False
20250921,2025-09-21,21 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-15,38,7,Sunday,True,False
20250922,2025-09-22,22 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-22,39,1,Monday,False,True
20250923,2025-09-23,23 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-22,39,2,Tuesday,False,True
20250924,2025-09-24,24 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-22,39,3,Wednesday,False,True
20250925,2025-09-25,25 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-22,39,4,Thursday,False,True
20250926,2025-09-26,26 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-22,39,5,Friday,False,True
20250927,2025-09-27,27 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-22,39,6,Saturday,True,False
20250928,2025-09-28,28 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-22,39,7,Sunday,True,False
20250929,2025-09-29,29 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-29,40,1,Monday,False,True
20250930,2025-09-30,30 Sep 2025,2025,3,Q3 2025,2025-09-01,9,September,Sep,2025-09,202509,2025-09-29,40,2,Tuesday,False,True
20251001,2025-10-01,01 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-09-29,40,3,Wednesday,False,True
20251002,2025-10-02,02 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-09-29,40,4,Thursday,False,True
20251003,2025-10-03,03 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-09-29,40,5,Friday,False,True
20251004,2025-10-04,04 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-09-29,40,6,Saturday,True,False
20251005,2025-10-05,05 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-09-29,40,7,Sunday,True,False
20251006,2025-10-06,06 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-06,41,1,Monday,False,True
20251007,2025-10-07,07 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-06,41,2,Tuesday,False,True
20251008,2025-10-08,08 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-06,41,3,Wednesday,False,True
20251009,2025-10-09,09 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-06,41,4,Thursday,False,True
20251010,2025-10-10,10 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-06,41,5,Friday,False,True
20251011,2025-10-11,11 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-06,41,6,Saturday,True,False
20251012,2025-10-12,12 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-06,41,7,Sunday,True,False
20251013,2025-10-13,13 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-13,42,1,Monday,False,True
20251014,2025-10-14,14 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-13,42,2,Tuesday,False,True
20251015,2025-10-15,15 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-13,42,3,Wednesday,False,True
20251016,2025-10-16,16 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-13,42,4,Thursday,False,True
20251017,2025-10-17,17 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-13,42,5,Friday,False,True
20251018,2025-10-18,18 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-13,42,6,Saturday,True,False
20251019,2025-10-19,19 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-13,42,7,Sunday,True,False
20251020,2025-10-20,20 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-20,43,1,Monday,False,True
20251021,2025-10-21,21 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-20,43,2,Tuesday,False,True
20251022,2025-10-22,22 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-20,43,3,Wednesday,False,True
20251023,2025-10-23,23 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-20,43,4,Thursday,False,True
20251024,2025-10-24,24 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-20,43,5,Friday,False,True
20251025,2025-10-25,25 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-20,43,6,Saturday,True,False
20251026,2025-10-26,26 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-20,43,7,Sunday,True,False
20251027,2025-10-27,27 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-27,44,1,Monday,False,True
20251028,2025-10-28,28 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-27,44,2,Tuesday,False,True
20251029,2025-10-29,29 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-27,44,3,Wednesday,False,True
20251030,2025-10-30,30 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-27,44,4,Thursday,False,True
20251031,2025-10-31,31 Oct 2025,2025,4,Q4 2025,2025-10-01,10,October,Oct,2025-10,202510,2025-10-27,44,5,Friday,False,True
20251101,2025-11-01,01 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-10-27,44,6,Saturday,True,False
20251102,2025-11-02,02 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-10-27,44,7,Sunday,True,False
20251103,2025-11-03,03 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-03,45,1,Monday,False,True
20251104,2025-11-04,04 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-03,45,2,Tuesday,False,True
20251105,2025-11-05,05 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-03,45,3,Wednesday,False,True
20251106,2025-11-06,06 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-03,45,4,Thursday,False,True
20251107,2025-11-07,07 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-03,45,5,Friday,False,True
20251108,2025-11-08,08 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-03,45,6,Saturday,True,False
20251109,2025-11-09,09 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-03,45,7,Sunday,True,False
20251110,2025-11-10,10 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-10,46,1,Monday,False,True
20251111,2025-11-11,11 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-10,46,2,Tuesday,False,True
20251112,2025-11-12,12 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-10,46,3,Wednesday,False,True
20251113,2025-11-13,13 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-10,46,4,Thursday,False,True
20251114,2025-11-14,14 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-10,46,5,Friday,False,True
20251115,2025-11-15,15 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-10,46,6,Saturday,True,False
20251116,2025-11-16,16 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-10,46,7,Sunday,True,False
20251117,2025-11-17,17 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-17,47,1,Monday,False,True
20251118,2025-11-18,18 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-17,47,2,Tuesday,False,True
20251119,2025-11-19,19 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-17,47,3,Wednesday,False,True
20251120,2025-11-20,20 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-17,47,4,Thursday,False,True
20251121,2025-11-21,21 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-17,47,5,Friday,False,True
20251122,2025-11-22,22 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-17,47,6,Saturday,True,False
20251123,2025-11-23,23 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-17,47,7,Sunday,True,False
20251124,2025-11-24,24 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-24,48,1,Monday,False,True
20251125,2025-11-25,25 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-24,48,2,Tuesday,False,True
20251126,2025-11-26,26 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-24,48,3,Wednesday,False,True
20251127,2025-11-27,27 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-24,48,4,Thursday,False,True
20251128,2025-11-28,28 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-24,48,5,Friday,False,True
20251129,2025-11-29,29 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-24,48,6,Saturday,True,False
20251130,2025-11-30,30 Nov 2025,2025,4,Q4 2025,2025-11-01,11,November,Nov,2025-11,202511,2025-11-24,48,7,Sunday,True,False
20251201,2025-12-01,01 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-01,49,1,Monday,False,True
20251202,2025-12-02,02 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-01,49,2,Tuesday,False,True
20251203,2025-12-03,03 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-01,49,3,Wednesday,False,True
20251204,2025-12-04,04 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-01,49,4,Thursday,False,True
20251205,2025-12-05,05 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-01,49,5,Friday,False,True
20251206,2025-12-06,06 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-01,49,6,Saturday,True,False
20251207,2025-12-07,07 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-01,49,7,Sunday,True,False
20251208,2025-12-08,08 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-08,50,1,Monday,False,True
20251209,2025-12-09,09 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-08,50,2,Tuesday,False,True
20251210,2025-12-10,10 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-08,50,3,Wednesday,False,True
20251211,2025-12-11,11 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-08,50,4,Thursday,False,True
20251212,2025-12-12,12 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-08,50,5,Friday,False,True
20251213,2025-12-13,13 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-08,50,6,Saturday,True,False
20251214,2025-12-14,14 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-08,50,7,Sunday,True,False
20251215,2025-12-15,15 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-15,51,1,Monday,False,True
20251216,2025-12-16,16 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-15,51,2,Tuesday,False,True
20251217,2025-12-17,17 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-15,51,3,Wednesday,False,True
20251218,2025-12-18,18 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-15,51,4,Thursday,False,True
20251219,2025-12-19,19 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-15,51,5,Friday,False,True
20251220,2025-12-20,20 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-15,51,6,Saturday,True,False
20251221,2025-12-21,21 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-15,51,7,Sunday,True,False
20251222,2025-12-22,22 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-22,52,1,Monday,False,True
20251223,2025-12-23,23 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-22,52,2,Tuesday,False,True
20251224,2025-12-24,24 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-22,52,3,Wednesday,False,True
20251225,2025-12-25,25 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-22,52,4,Thursday,False,True
20251226,2025-12-26,26 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-22,52,5,Friday,False,True
20251227,2025-12-27,27 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-22,52,6,Saturday,True,False
20251228,2025-12-28,28 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-22,52,7,Sunday,True,False
20251229,2025-12-29,29 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-29,1,1,Monday,False,True
20251230,2025-12-30,30 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-29,1,2,Tuesday,False,True
20251231,2025-12-31,31 Dec 2025,2025,4,Q4 2025,2025-12-01,12,December,Dec,2025-12,202512,2025-12-29,1,3,Wednesday,False,True
20260101,2026-01-01,01 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2025-12-29,1,4,Thursday,False,True
20260102,2026-01-02,02 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2025-12-29,1,5,Friday,False,True
20260103,2026-01-03,03 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2025-12-29,1,6,Saturday,True,False
20260104,2026-01-04,04 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2025-12-29,1,7,Sunday,True,False
20260105,2026-01-05,05 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-05,2,1,Monday,False,True
20260106,2026-01-06,06 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-05,2,2,Tuesday,False,True
20260107,2026-01-07,07 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-05,2,3,Wednesday,False,True
20260108,2026-01-08,08 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-05,2,4,Thursday,False,True
20260109,2026-01-09,09 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-05,2,5,Friday,False,True
20260110,2026-01-10,10 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-05,2,6,Saturday,True,False
20260111,2026-01-11,11 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-05,2,7,Sunday,True,False
20260112,2026-01-12,12 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-12,3,1,Monday,False,True
20260113,2026-01-13,13 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-12,3,2,Tuesday,False,True
20260114,2026-01-14,14 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-12,3,3,Wednesday,False,True
20260115,2026-01-15,15 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-12,3,4,Thursday,False,True
20260116,2026-01-16,16 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-12,3,5,Friday,False,True
20260117,2026-01-17,17 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-12,3,6,Saturday,True,False
20260118,2026-01-18,18 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-12,3,7,Sunday,True,False
20260119,2026-01-19,19 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-19,4,1,Monday,False,True
20260120,2026-01-20,20 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-19,4,2,Tuesday,False,True
20260121,2026-01-21,21 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-19,4,3,Wednesday,False,True
20260122,2026-01-22,22 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-19,4,4,Thursday,False,True
20260123,2026-01-23,23 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-19,4,5,Friday,False,True
20260124,2026-01-24,24 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-19,4,6,Saturday,True,False
20260125,2026-01-25,25 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-19,4,7,Sunday,True,False
20260126,2026-01-26,26 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-26,5,1,Monday,False,True
20260127,2026-01-27,27 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-26,5,2,Tuesday,False,True
20260128,2026-01-28,28 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-26,5,3,Wednesday,False,True
20260129,2026-01-29,29 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-26,5,4,Thursday,False,True
20260130,2026-01-30,30 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-26,5,5,Friday,False,True
20260131,2026-01-31,31 Jan 2026,2026,1,Q1 2026,2026-01-01,1,January,Jan,2026-01,202601,2026-01-26,5,6,Saturday,True,False
20260201,2026-02-01,01 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-01-26,5,7,Sunday,True,False
20260202,2026-02-02,02 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-02,6,1,Monday,False,True
20260203,2026-02-03,03 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-02,6,2,Tuesday,False,True
20260204,2026-02-04,04 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-02,6,3,Wednesday,False,True
20260205,2026-02-05,05 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-02,6,4,Thursday,False,True
20260206,2026-02-06,06 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-02,6,5,Friday,False,True
20260207,2026-02-07,07 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-02,6,6,Saturday,True,False
20260208,2026-02-08,08 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-02,6,7,Sunday,True,False
20260209,2026-02-09,09 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-09,7,1,Monday,False,True
20260210,2026-02-10,10 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-09,7,2,Tuesday,False,True
20260211,2026-02-11,11 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-09,7,3,Wednesday,False,True
20260212,2026-02-12,12 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-09,7,4,Thursday,False,True
20260213,2026-02-13,13 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-09,7,5,Friday,False,True
20260214,2026-02-14,14 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-09,7,6,Saturday,True,False
20260215,2026-02-15,15 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-09,7,7,Sunday,True,False
20260216,2026-02-16,16 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-16,8,1,Monday,False,True
20260217,2026-02-17,17 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-16,8,2,Tuesday,False,True
20260218,2026-02-18,18 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-16,8,3,Wednesday,False,True
20260219,2026-02-19,19 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-16,8,4,Thursday,False,True
20260220,2026-02-20,20 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-16,8,5,Friday,False,True
20260221,2026-02-21,21 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-16,8,6,Saturday,True,False
20260222,2026-02-22,22 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-16,8,7,Sunday,True,False
20260223,2026-02-23,23 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-23,9,1,Monday,False,True
20260224,2026-02-24,24 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-23,9,2,Tuesday,False,True
20260225,2026-02-25,25 Feb 2026,2026,1,Q1 2026,2026-02-01,2,February,Feb,2026-02,202602,2026-02-23,9,3,Wednesday,False,True
